,row,Species,RPM,adjustedRPM,microbial %,Hits,Truth,Run,RPMThreshold,sampleType,cycles,organism,total reads,dilution factor,nanodrop
0,1092,Achromobacter xylosoxidans,1.1576149697365683,0.07235093560853552,0.07142857142857142,12.0,TN,BF23ab,2.5958682112,Pleural Fluid,11.0,nan,10366141.0,1.0,
0,1092,Burkholderia lata,0.6752753990129982,0.042204712438312385,0.041666666666666664,7.0,Extra TN,BF23ab,2.5958682112,Pleural Fluid,11.0,nan,10366141.0,1.0,
0,1092,Serratia plymuthica,0.5788074848682842,0.03617546780426776,0.03571428571428571,6.0,Extra TN,BF23ab,2.5958682112,Pleural Fluid,11.0,nan,10366141.0,1.0,
0,1092,Enterobacter cloacae,0.3858716565788561,0.024116978536178505,0.023809523809523808,4.0,Extra TN,BF23ab,2.5958682112,Pleural Fluid,11.0,nan,10366141.0,1.0,
0,1092,Bradyrhizobium sp. S23321,0.3858716565788561,0.024116978536178505,0.023809523809523808,4.0,Extra TN,BF23ab,2.5958682112,Pleural Fluid,11.0,nan,10366141.0,1.0,
0,1092,Methylibium petroleiphilum,0.3858716565788561,0.024116978536178505,0.023809523809523808,4.0,Extra TN,BF23ab,2.5958682112,Pleural Fluid,11.0,nan,10366141.0,1.0,
0,1092,Rhodococcus erythropolis,0.2894037424341421,0.01808773390213388,0.017857142857142856,3.0,Extra TN,BF23ab,2.5958682112,Pleural Fluid,11.0,nan,10366141.0,1.0,
0,1092,Leptothrix cholodnii,0.2894037424341421,0.01808773390213388,0.017857142857142856,3.0,Extra TN,BF23ab,2.5958682112,Pleural Fluid,11.0,nan,10366141.0,1.0,
0,1092,Dermacoccus nishinomiyaensis,0.19293582828942804,0.012058489268089253,0.011904761904761904,2.0,Extra TN,BF23ab,2.5958682112,Pleural Fluid,11.0,nan,10366141.0,1.0,
0,1092,Nitrobacter hamburgensis,0.19293582828942804,0.012058489268089253,0.011904761904761904,2.0,Extra TN,BF23ab,2.5958682112,Pleural Fluid,11.0,nan,10366141.0,1.0,
0,1094,Escherichia coli,0.24955292593319067,0.015597057870824417,0.043478260869565216,1.0,TN,BF23ab,2.5958682112,Pleural Fluid,11.0,nan,4007166.0,1.0,
0,1094,Alicycliphilus denitrificans,0.24955292593319067,0.015597057870824417,0.043478260869565216,1.0,Extra TN,BF23ab,2.5958682112,Pleural Fluid,11.0,nan,4007166.0,1.0,
0,1094,Kocuria rhizophila,0.24955292593319067,0.015597057870824417,0.043478260869565216,1.0,Extra TN,BF23ab,2.5958682112,Pleural Fluid,11.0,nan,4007166.0,1.0,
0,1094,Citrobacter freundii,0.24955292593319067,0.015597057870824417,0.043478260869565216,1.0,Extra TN,BF23ab,2.5958682112,Pleural Fluid,11.0,nan,4007166.0,1.0,
0,1094,Micrococcus luteus,0.24955292593319067,0.015597057870824417,0.043478260869565216,1.0,Extra TN,BF23ab,2.5958682112,Pleural Fluid,11.0,nan,4007166.0,1.0,
0,1094,Thermus sp. CCB_US3_UF1,0.24955292593319067,0.015597057870824417,0.043478260869565216,1.0,Extra TN,BF23ab,2.5958682112,Pleural Fluid,11.0,nan,4007166.0,1.0,
0,1094,Rhodococcus erythropolis,0.24955292593319067,0.015597057870824417,0.043478260869565216,1.0,Extra TN,BF23ab,2.5958682112,Pleural Fluid,11.0,nan,4007166.0,1.0,
0,1094,Pseudomonas rhizosphaerae,0.0,0.0,0.0,0.0,Extra TN,BF23ab,2.5958682112,Pleural Fluid,11.0,nan,4007166.0,1.0,
0,1094,Pseudomonas savastanoi,0.0,0.0,0.0,0.0,Extra TN,BF23ab,2.5958682112,Pleural Fluid,11.0,nan,4007166.0,1.0,
0,1094,Pseudomonas simiae,0.0,0.0,0.0,0.0,Extra TN,BF23ab,2.5958682112,Pleural Fluid,11.0,nan,4007166.0,1.0,
0,117,Stenotrophomonas maltophilia,7.772785921930138,0.48579912012063364,0.3333333333333333,2.0,TN,BF4miseq,2.5958682112,Pleural Fluid,11.0,nan,257308.0,1.0,
0,117,Aeromonas hydrophila,0.0,0.0,0.0,0.0,Extra TN,BF4miseq,2.5958682112,Pleural Fluid,11.0,nan,257308.0,1.0,
0,117,Agrobacterium tumefaciens,0.0,0.0,0.0,0.0,Extra TN,BF4miseq,2.5958682112,Pleural Fluid,11.0,nan,257308.0,1.0,
0,117,Prevotella ruminicola,0.0,0.0,0.0,0.0,Extra TN,BF4miseq,2.5958682112,Pleural Fluid,11.0,nan,257308.0,1.0,
0,117,Prevotella sp. Sc00026,0.0,0.0,0.0,0.0,Extra TN,BF4miseq,2.5958682112,Pleural Fluid,11.0,nan,257308.0,1.0,
0,117,Propionibacterium acnes,0.0,0.0,0.0,0.0,Extra TN,BF4miseq,2.5958682112,Pleural Fluid,11.0,nan,257308.0,1.0,
0,117,Pseudomonas aeruginosa,0.0,0.0,0.0,0.0,Extra TN,BF4miseq,2.5958682112,Pleural Fluid,11.0,nan,257308.0,1.0,
0,117,Pseudomonas chlororaphis,0.0,0.0,0.0,0.0,Extra TN,BF4miseq,2.5958682112,Pleural Fluid,11.0,nan,257308.0,1.0,
0,117,Pseudomonas fluorescens,0.0,0.0,0.0,0.0,Extra TN,BF4miseq,2.5958682112,Pleural Fluid,11.0,nan,257308.0,1.0,
0,117,Pseudomonas mandelii,0.0,0.0,0.0,0.0,Extra TN,BF4miseq,2.5958682112,Pleural Fluid,11.0,nan,257308.0,1.0,
0,146,Achromobacter xylosoxidans,7.757365133358804,0.3428303431211311,0.26666666666666666,4.0,TN,BF4miseq,2.5958682112,CSF,11.5,nan,515639.0,1.0,
0,146,Leifsonia xyli,1.939341283339701,0.08570758578028277,0.06666666666666667,1.0,Extra TN,BF4miseq,2.5958682112,CSF,11.5,nan,515639.0,1.0,
0,146,Enterococcus faecium,1.939341283339701,0.08570758578028277,0.06666666666666667,1.0,Extra TN,BF4miseq,2.5958682112,CSF,11.5,nan,515639.0,1.0,
0,146,Variovorax paradoxus,1.939341283339701,0.08570758578028277,0.06666666666666667,1.0,Extra TN,BF4miseq,2.5958682112,CSF,11.5,nan,515639.0,1.0,
0,146,Pseudomonas mosselii,1.939341283339701,0.08570758578028277,0.06666666666666667,1.0,Extra TN,BF4miseq,2.5958682112,CSF,11.5,nan,515639.0,1.0,
0,146,Rhodobacter sphaeroides,1.939341283339701,0.08570758578028277,0.06666666666666667,1.0,Extra TN,BF4miseq,2.5958682112,CSF,11.5,nan,515639.0,1.0,
0,146,Propionibacterium acnes,0.0,0.0,0.0,0.0,Extra TN,BF4miseq,2.5958682112,CSF,11.5,nan,515639.0,1.0,
0,146,Pseudomonas aeruginosa,0.0,0.0,0.0,0.0,Extra TN,BF4miseq,2.5958682112,CSF,11.5,nan,515639.0,1.0,
0,146,Pseudomonas chlororaphis,0.0,0.0,0.0,0.0,Extra TN,BF4miseq,2.5958682112,CSF,11.5,nan,515639.0,1.0,
0,146,Pseudomonas fluorescens,0.0,0.0,0.0,0.0,Extra TN,BF4miseq,2.5958682112,CSF,11.5,nan,515639.0,1.0,
